created_at,entry_id,field1,field2,field3,field4
2024-02-10 05:46:26 UTC,89,75,99,84.62459,90
2024-02-10 05:46:43 UTC,90,76,99,84.96342,90
2024-02-10 05:47:00 UTC,91,76,95,85.55635,90
2024-02-10 05:47:16 UTC,92,78,98,85.89518,90
2024-02-10 05:47:33 UTC,93,78,98,86.06459,84
2024-02-10 05:47:50 UTC,94,76,95,86.31871,84
2024-02-10 05:48:07 UTC,95,75,99,86.74223,90
2024-02-10 05:48:24 UTC,96,78,97,86.91164,90
2024-02-10 05:48:41 UTC,97,77,96,87.16576,84
2024-02-10 05:48:58 UTC,98,77,98,87.50459,90
2024-02-10 05:49:15 UTC,99,78,98,87.58929,84
2024-02-10 05:49:30 UTC,100,79,97,87.67400,90
2024-02-10 05:49:47 UTC,101,77,95,87.84341,83
2024-02-10 05:50:04 UTC,102,77,97,87.92812,90
2024-02-10 05:50:21 UTC,103,79,99,88.35165,90
2024-02-10 05:50:38 UTC,104,76,98,88.35165,83
2024-02-10 05:50:55 UTC,105,76,96,88.43636,90
2024-02-10 05:51:14 UTC,106,77,100,88.77518,84
2024-02-10 05:51:31 UTC,107,79,97,88.77518,90
2024-02-10 05:51:47 UTC,108,77,96,88.94459,83
2024-02-10 05:52:06 UTC,109,76,96,89.19871,90
2024-02-10 05:52:24 UTC,110,79,95,89.11400,90
2024-02-10 05:52:42 UTC,111,76,98,89.36812,90
2024-02-10 05:53:01 UTC,112,75,100,89.45283,83
2024-02-10 05:53:19 UTC,113,77,99,89.36812,90
2024-02-10 05:53:39 UTC,114,75,98,89.62224,90
2024-02-10 05:53:58 UTC,115,75,99,89.70694,90
2024-02-10 05:54:16 UTC,116,77,96,89.96106,90
2024-02-10 05:54:31 UTC,117,79,98,89.96106,90
2024-02-10 05:54:52 UTC,118,79,97,90.04576,90
2024-02-10 05:55:13 UTC,119,79,100,90.13047,90
2024-02-10 05:55:29 UTC,120,77,98,90.21518,83
2024-02-10 05:55:50 UTC,121,75,100,90.38459,83
2024-02-10 05:56:07 UTC,122,77,98,90.13047,90
2024-02-10 05:56:25 UTC,123,79,97,90.46929,82
2024-02-10 05:56:43 UTC,124,75,97,90.29988,83
2024-02-10 05:56:59 UTC,125,76,97,90.29988,90
2024-02-10 05:57:17 UTC,126,79,96,90.72341,90
